year,date,heading,text,Link,Writer
"1,947",29/2/1947,η©© ιΆη«οκ,"η©© Άη«οκ ει«αολ μν ι«κ ι¨ο αιη γιξ η©© ι¤κγο΅ ιγκ΅ ιΆ γ΅ ιμο΅ ικκ ικΆ¥§΅ ©ηκ 181 νι¨ο υ­§©  Ά©ο¦ 29 λνεκ © 1947  γ§ ιΆ­νοΆ γιξ λμ ιλΆ§  ι ο©αλο νΆη«οκ ει«αολ ιξ θολολ §νι΅ γ© ο΅: Ά ιδ κ«¥Άμ ¥νιο 4,300 κοι κ© γ (11,000 θ•κ2) κ οκ£ι 42.3% κλ ει«αολ  §νι΅ ομν§ο΅: Ά ιδ κ«¥Άμ ¥νιο 5,700 κοι κ© γ (15,000 θ•κ2) κ οκ£ι 57.7% κλ ει«αολ θλ μ¨ ιη©© κλ νι κ¥νιΆ ικκ ικΆ¥§΅ ι¥ι ιηΰο΅ ιει«αολο΅.",https://ar.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D8%AA%D9%82%D8%B3%D9%8A%D9%85_%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86,μ μ ι¥ιν¥
"1,947","1,947",¤ο¬ ιλη¨,"¤ο¬ ιλη¨ ¤ο¬ ¬θι γκ 1947 κλ η ι ιι¤λ΅ ιγ«θ©ο΅ ιι¤κγ΅ ιγ© ο΅ κλ ικΆανγολ κλ ι ι§λ ιγ© ο΅? ¬©θ ι¤ο¬ εο ¥©  1948 νθλ ι¤ο¬ η§ αιη γιομ εο ι §ο΅ «κ ¤ο¬ ιΆ¥©ο© £κ δο© ι«κ ιξ ¤ο¬ ιλη¨. νη§ ΰκ ι¤ο¬ ¥νιο 3,830 κΆανγρ κ«¤ιρ εο ν£η ι¤κγ΅ ιγ© ο΅ νη§ υγαοΆ ηο§΅ ιιν «κγοι ­ενΆ ιγ©ηο £κ υγαοΆ ηο§΅ ι¤ο¬ ιιΰ α ενªο ιηνη¤ο θη§ γιξ ιν¥§Ά ¤ο¬ ιλη¨ νθλ λ¬αμκ εο ιγκο 1947 - 1948 ",https://ar.wikipedia.org/wiki/%D8%AC%D9%8A%D8%B4_%D8%A7%D9%84%D8%A5%D9%86%D9%82%D8%A7%D8%B0,μ μ ι¥ιν¥
"1,948",15/4/1948,κ¨ ¥΅ §ο© ο«ολ,"μο γκιο΅  §΅ να©§ ¤κγο λε¨Άμ εο λο«λ 1948 κ¤κνγΆ ι©δνλ ν¬Άο©λ ι­μονλοΆλ εο η©ο΅ §ο© ο«ολ ιει«αολο΅ δ© ο ιη§«. θλ κγβκ ΰ¥ο ικ¤ª©΅ κλ ικ§λοολ νκλμκ αει νλ« νγ¤ª΅? νοΆ©ν¥ Άη§ο© γ§§ ιΰ¥ο  ολ 250 ν 360 ¥«  ικ­§© ιγ© ο΅ νιει«αολο΅? ν109 ¥«  ικ­§© ιδ© ο΅.  γ§ κ¨ ¥΅ §ο© ο«ολ? «Άναλ ιομν§ ιη©ο΅ νεο γκ 1980 γ§ ιομν§ ι λ εο ιη©ο΅ ενη ληΰ ικ λο ι­ιο΅ ν«κν ι¬ν©γ  «κ κηΆιολ ι©¤νλ ι¨ολ λε‘¨ν ικ¨ ¥΅",https://ar.wikipedia.org/wiki/%D9%85%D8%B0%D8%A8%D8%AD%D8%A9_%D8%AF%D9%8A%D8%B1_%D9%8A%D8%A7%D8%B3%D9%8A%D9%86,μ μ ι¥ιν¥
"1,948",14/5/1948,ν£οη΅ γιλ §νι΅ ιθολ,"ν£οη΅ γιλ ηοκ §νι΅ «©οι μο ν£οη΅ θΆ Ά εο 14 ο© / κον 1948  γ§ λΆμ ιλΆ§  ι ©οαλο γιξ ει«αολ νγιλ §οεο§  λ δν©ονλ ι©ο« ιΆλεο¨ο ιικλβκ΅ ι­μονλο΅ ιγικο΅ νκ§ο© ινθι΅ ιομν§ο΅ ηοκ ι§νι΅ ι«©οιο΅ νγν§΅ ι¬γ  ιομν§ο ιξ κ «κμ ©ΰμ ιΆ©ο¦ο΅.  ι©δκ κλ λ ιν£οη΅ μο κ©«νκ γιλο ¥Άειο Άκ ιγιλ γλμ γλ§ ηκ΅ §νι΅ «©οι ν¬κιΆ Άν¤ομΆ γκ΅ ¥νι «« ι§νι΅ νικ ©©Ά να γ ι§νι΅ ι λμ ικ Ά¥βξ  κθλ΅ §«Άν© κιªκ ιλμ ικ Άκ©  κ©¥ι Ά¬©ογ ιηλνλ? ιθλ λβ© ιδο  ι§«Άν© εο §νι΅ «©οι Άι¤ ιομ δι  «ιαΆ ι¥θκ νΆγΆ © κ©¤γρ ιμ ε£λ «λ ιηλνλ ν­§© ¥θκ οι¤ ιομ ιηΰ΅ νικ¬©γνλ  νΆκ ¥Άιι ι©ΰο θ£© κκ Άκ Ά¥§ο§μ εο η©© ιΆη«οκ νΆκ ¥Άιι ι¤ª ιδ© ο κλ ιη§«.",https://ar.wikipedia.org/wiki/%D9%88%D8%AB%D9%8A%D9%82%D8%A9_%D8%A5%D8%B9%D9%84%D8%A7%D9%86_%D9%82%D9%8A%D8%A7%D9%85_%D8%AF%D9%88%D9%84%D8%A9_%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84,μ μ ι¥ιν¥
"1,948",15/5/1948,λΆμ ιλΆ§  ι ©οαλο ιει«αολ,"ν¥§£ ¨ιθ γλ§κ §©θΆ  ©οαλο λ ι¥©θ΅ ι­μονλο΅ ­ ¥Ά η§©΅ γιξ ¬η α©οημ  λε«μ ?νλ Άλεο¨ Ά­©ο¥  ιεν©  Ά ν¬οθρ ?νΆκ ιγιλ λ ηοκ §νι΅ «©οι η§ §¦ι ¥οª ιΆλεο¨ ?ν γ§ ¨ιθ §¦ιΆ ¤ον¬ ιγ© ο΅ ι« γμ ιο ει«αολ",http://www.wafa.ps/ar_page.aspx?id=2TiTyba64514577105a2TiTyb,«οι δ ©
"1,948",23/5/1948, κ¤ª©΅ ιαλαν©μ,"ιαλαν©΅ η©ο΅ ει«αολο΅ Άηγ ιο ι¤λν  κλ κ§ολ΅ ¥οε? νεο 22-23 κον ηκ ι¥Άιι ι­μονλο  κ¤ª©΅ ιαλαν©μ νμο κλ  ¬γ κ¤ª© ιΆο ηκ  μ ι¥Άιι? ¥ο£ «ηα κ οη©  230 ει«αολο εο ικ¤ª©΅ ? νθλΆ ικ¤ª©μ  γ§ « νγ κλ γιλ ηοκ §νι΅ ι¥Άιι «©οιο΅",https://ar.m.wikipedia.org/wiki/%D8%A7%D9%84%D8%B7%D9%86%D8%B7%D9%88%D8%B1%D8%A9_(%D8%AD%D9%8A%D9%81%D8%A7),«οι δ ©
"1,948",17/9/1948,ηΆι ιν«οα ιθνλΆ  ©λ§νΆ γιξ ο§ γ­ Ά ιμδλμ ν©δνλ,"θλ κ­ο© ιν«οα ι§νιο ιικκ ικΆ¥§΅ ιθνλΆ   ©λ§νΆ ιηΆι γιξ ο§ γ­ Ά ιμδλμ ν©δνλ  «   ηΆ©¥Άμ κ£ι νΰγ ¥§ ιιμ¤©΅ ιομν§ο΅ ννΰγ ιη§«  θκιμ Ά¥Ά ι«ο§΅ ιει«αολο΅ ? νλε¨Ά  ιεγι γκιο΅ ιδΆοι εο 17 « Άκ ©/ οινι 1948? εκΆ γλ γκ© ολμª ι• 53 γκρ",https://ar.m.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D8%AD%D9%82_%D8%A7%D9%84%D8%B9%D9%88%D8%AF%D8%A9_%D9%84%D9%84%D8%A7%D8%AC%D8%A6%D9%8A%D9%86_%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D9%8A%D9%86,«οι δ ©
"1,948",11/12/1948,"Ά λ‘ξ ινε§ ι ©οαλο εο ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅ ηΆ©¥ ""ιι¤ολ""","νεο 11/12/1948 ­§©Ά ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅ ιη©© ©ηκ 194 ιεη©μ 11 ?¥ο£ ο§γν ιη©© ιξ Άα οη ¥η ιγν§΅ θ¤ª ««ο ν­οι κλ ιηλνλ ι§νιο? νο›θ§ γιξ ν¤ν  ι«κ¥ ιι©δ ολ κλ ιι¤ολ εο ιγν§΅ ιξ §ο©μκ ι­ιο΅? νι¦ο© μλ ογν§ ιξ ­¥  ι¥η εο λ ογν§ νιο« ιδο©μ λ οη©© λο ΅ γλμ ν οκλγμ? ν¨ κλγ κλ ιγν§΅  ιην΅? εμ¨ ογΆ © γκιρ γ§νλορ.",https://ar.m.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D8%AD%D9%82_%D8%A7%D9%84%D8%B9%D9%88%D8%AF%D8%A9_%D9%84%D9%84%D8%A7%D8%AC%D8%A6%D9%8A%D9%86_%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D9%8A%D9%86,«οι δ ©
"1,949",24/2/1949,"κ­© ν«©οι Άνηγλ εο ""©ν§«"" γιξ Άεηο΅ ιμ§λ΅ ","¥ο£ γκιΆ γιξ νηε ιγκιοΆ ιγ«θ©ο΅ £λ ικενΰΆ? νγ§κ γΆ§ ο α©ε γιξ ι¦© £λ εΆ©΅ ιμ§λ΅ ?ν Ά¥§ο§ ¦αα ιμ§λ΅ ν¥Άεβ θι α©ε  κνηγμ νκαι μ -ν Ά¦εοΰ ιηνΆ εο κλαη΅  οΆ ι¥κ? ι¦ιοι ?κλαη΅ δª΅? ©ε¥ ",http://www.wafa.ps/ar_page.aspx?id=6bfcVza76570432356a6bfcVz,«οι δ ©
"1,949",23/3/1949,Άκ ιΆνηογ γιξ Άεη ιμ§λ΅ κγ ι λλ ,"θλΆ ιληα ι©ο«ο΅ μο: ¥θκ μ¨ ιΆεη ιΆο Άε©ΰμ ιγΆ ©Ά ιγ«θ©ο΅ γιξ ν¤μ ι¥­©. ¦α ιμ§λ΅ ? Άκ ©«κμ γιξ ανι ι¥§ν§ ι§νιο΅  ολ ι λλ νει«αολ. «¥ Ά «©οι ηνΆμ κλ 13 η©ο΅ εο ι©ΰο ιι λλο΅? ιΆο ¥ΆιΆ £λ ι¥©  ",https://www.lebarmy.gov.lb/ar/content/%D8%A7%D8%AA%D9%81%D8%A7%D9%82%D9%8A%D8%A9-%D8%A7%D9%84%D9%87%D8%AF%D9%86%D8%A9-%D8%A7%D9%84%D9%84%D8%A8%D9%86%D8%A7%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%D8%A9-%D9%84%D9%84%D8%B9%D8%A7%D9%85-1949-%D8%A3%D8%A8%D8%B9%D8%A7%D8%AF%D9%87%D8%A7%D8%8C-%D8%A5%D8%B7%D8%A7%D8%B1%D9%87%D8%A7-%D8%A7%D9%84%D9%82%D8%A7%D9%86%D9%88%D9%86%D9%8A%D8%8C-%D9%88%D8%A3%D9%87%D9%85%D9%8A%D8%AA%D9%87%D8%A7,«οι δ ©
"1,949",3/4/1949,Άεη ιμ§λ΅ κγ ι©§λ ,"νιληα ι©ο«ο΅ μο: ι ο¦ι ο ¥θκ κλ ¥θκ μ¨ ιΆεη  ο ¬θι κλ ι¬θι   ¥ηνη ο κλ ια©εολ νκαι μκ νκνηεμκ εο ιΆ«νο΅ ι«ικο΅ ιλμο΅ ιιηΰο΅ ιει«αολο΅? νμο ¥θκ μ¨ ιΆεη ιΆο Άε©ΰμ ιγΆ ©Ά ιγ«θ©ο΅ §νλ δο©μ.  η ιηνΆ ι©§λο΅ εο κγβκ κνηγμ? ι «οκ ιη§« ι¬©ηο΅ ιΆο ¬κιΆ ικ§ολ΅ ιη§οκ΅. Ά §ι ι«οα©΅ γιξ ι©ΰο: ¥­ιΆ «©οι γιξ ι«οα©΅ εο ικλαη΅ ικγ©νε΅  «κ ν§ο γ©΅ νικ£ι£ ι­δο© κη ι ι©ΰο ινηγ΅ εο ιΆιι ι¤λν ο΅ κλ ι¦ιοι.",https://stringfixer.com/ar/1949_Armistice_Agreements,«οι δ ©
"1,949",11/3/1949,η©©ÿι¤κγομ ιγκμ ιικκ ικΆ¥§΅ ÿ273ÿ,"Άκ γΆκ§ÿη©©ÿι¤κγομ ιγκμ ιικκ ικΆ¥§΅ ÿ273ÿ? ιη νι αι ÿ§νιμ «©οιÿι§¦νι εο γΰνο΅ÿικκ ικΆ¥§΅ ",https://ar.m.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D8%A7%D9%84%D8%AC%D9%85%D8%B9%D9%8A%D8%A9_%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_273,«οι δ ©
"1,949",8/12/1949,λ¬ νθι΅ δν£ ιι¤ολ ,"­§©Ά ικκ ικΆ¥§΅ ιη©© ι§νιο ©ηκ 302 ? ι¨ο ολ­ γιξ Ά«ο« νθι΅ ικκ ικΆ¥§΅ ιδ£΅ νΆ¬δοι ιι¤ολ ιει«αολοολ εο ι¬©η ι§λξ ""ιλν©ν"" . νη§  ιδΆ κοªλο΅ ι ©λκ¤ ιι«λνΆ ι£ι£ ινιξ ιιλν©ν 250 . νΆγμ§Ά ινιοΆ ικΆ¥§΅  Ά«§ο§ 70% κλ μ¨μ ικοªλο΅ ?νθλ μ¨ ι§κ¤ ιι¤ολ εο ι ι§λ ιγ© ο΅ ",http://www.wafa.ps/ar_page.aspx?id=f3LznDa36627262452af3LznD,«οι δ ©
"1,953",14/10/1953,κ¨ ¥΅ η ο΅ ,"¥§£Ά κ¨ ¥΅ η ο΅ εο ιοι΅ ι© γ γ¬©-ι¦κ« γ¬© κλ Ά¬©ολ νι 1953 γλ§κ δ© ¤λν§ ι¥§΅ 101 ιιηνΆ ι¦­΅  ηο§΅ ©οοι ¬©νλ νθΆο ΅ ικβιοολ 890 γιξ η©ο΅ η ο΅ ινηγ΅ ¬κι κ§ολ΅ ιη§« εο ικλαη΅ ι¥§ν§ο΅ κλ ιΰε΅ ιδ© ο΅ (ιΆο θλΆ ¥ολμ Ά¥Ά ι§©΅ ι©§λο΅). Άγ§ κ¨ ¥΅ η ο΅ γικ΅ ¬μο©΅ εο λΆμθ §νι΅ ι¥Άιι ιιηλνλ νιγ©ε ι§νιο΅ εΰιρ γλ ¥ηνη ιλ«λ? νλκν¨¤ρ «ε©ρ ι«ο«Άμ ιμ§ε΅ ιξ κα©§΅ ι¬γ  ιει«αολο νηΆιγμ  Άε©οδ κλαη μ§λ΅ γκ 1948. ",https://www.palqa.com/%D8%A3%D8%B4%D9%87%D8%B1-%D8%A7%D9%84%D9%85%D8%B0%D8%A7%D8%A8%D8%AD/%D9%85%D8%B0%D8%A8%D8%AD%D8%A9-%D9%82%D8%A8%D9%8A%D8%A9-1953/,ο© ιλ¤©
"1,956",29/10/1956,κ¨ ¥΅ θε© η«κ ,"μο κ¤ª©΅ λε¨μ ¥©« ι¥§ν§ ι«©οιο εο 29 θΆν © 1956 ΰ§ κναλολ ει«αολοολ γυªτ‘ι εο η©ο΅ θε© η«κ ©¥ ΰ¥οΆμ 49 κ§λορ γ© ορ: κλμκ £ι£΅ νγ¬©ολ αειρ §νλ ι£κλ΅ γ¬©? ¥νιΆ ¥θνκ΅ «©οι  ηο§΅  λ δν©ονλ ιΆ«Ά© γιξ ικ¤ª©΅ νκλγ  λ¬©μ. ",https://www.paljourneys.org/ar/timeline/highlight/14335/%D9%83%D9%81%D8%B1-%D9%82%D8%A7%D8%B3%D9%85%D8%8C-1956,ο© ιλ¤©
"1,956",12/11/1956,κ¤ª©΅ ¦λονλ«ÿ,"νμ¨μ ικ¤ª©΅ ηκΆ  μ ηνΆ ι¥Άιι ι­μονλο΅ £λ ¤Άο¥Άμ ιηαγ δª΅ ¦ιι ιγ§νλ ι£ι£ο «λ΅ 1956 νιΆο ©Άηξ ¦ιιμ κΆ ι¬μ§ νκΆ ι¤©¥ξ κλ ικ§λοολ ιγªι κλ  λ ¦λονλ« νι¤ο¬ ικ­©ο λ γ§§ ¬μ§ κ¤ª©΅ ¦λ ονλ« εη 530 ¬μο§ρ, ν γΰμκ ι¦© θ§ λ γ§§ ι¬μ§ η©  ιιιε 1000 ¬μο§ κλ ι©¤ι νι¬   νιαει νιλ«? νκλ ¬§΅ ι¤©κ νιη«ν΅ λ μιο ι¬μ§ §ελν ¤£Ά ι¬μ§  γ§ κ©ν© © γ΅ οκ, ¥ο£ θλΆ ι¤££ εο ι¬ν©γ ",http://twasol.ps/%D9%86%D8%A8%D8%B0%D8%A9-%D8%AD%D9%88%D9%84-%D9%85%D8%AC%D8%B2%D8%B1%D8%A9-%D8%AE%D8%A7%D9%86%D9%8A%D9%88%D9%86%D8%B3-3111956/,ο© ιλ¤©
"1,958","1,958",¥©θ΅ ιΆ¥©ο© ιναλο ιει«αολο εΆ¥,"μο ¥©θ΅ ει«αολο΅ ναλο΅ £ν©ο΅? ΆγΆ©ε  ν¤ν§ §νι΅ «©οι ν ¥ηοΆμ εο ιν¤ν§ γιξ ι©ΰο ιΆο ¥ΆιΆμ η ι ιγκ 1967κ? νμο ¤ª ©ο«ο κλ ιαοε ι«ο«ο ιει«αολο? ν£λο θ © ε­οι κκ£ι εο ικ¤ι« ιΆ¬©ογο ιει«αολο  γ§ ¥©θ΅ ¥κ« ¥«  ™¦© λΆ¦ Ά? νθ © ε­ι κλβκ΅ ιΆ¥©ο©",https://ar.m.wikipedia.org/wiki/%D8%AD%D8%B1%D9%83%D8%A9_%D9%81%D8%AA%D8%AD,ο© ιλ¤©
"1,964",13/1/1964,κ›Άκ© ιηκ΅ ιγ© ξ ινι ,"λγη§  κ λξ ικλ΅ ιγκ΅ ι¤κγ΅ ι§νι ιγ© ο΅  ιημ©΅?  λρ γιξ §γν΅ ι©ο« ¤κι γ §ιλ­©? εξ γη  «Άοι «©οι γιξ κομ λμ© ι©§λ. ",https://www.alwatanvoice.com/arabic/news/2019/01/13/1208236.html,ο© ιλ¤©
