name,work,link,img_name,writer
¥κ§ ανηλ,«ο«ο ©§λο Άνιξ κλ­  ©ο« ινª© εο ιεΆ©΅ κλ 26 « Άκ © 1970 ιξ 28 θΆν © 1970,https://ar.m.wikipedia.org/wiki/%D8%A3%D8%AD%D9%85%D8%AF_%D8%B7%D9%88%D9%82%D8%A7%D9%86,ahmed_dogan.jpg,ο©
θκι γ§νλ, «ο«οÿει«αολοÿθλ ¥§ μκ η§΅ÿ¥©θ΅ εΆ¥ «« ¦ιομ κηνκ΅ γκ 1956 ν«Ά¬μ§ εο γκ 1971,https://kwf.ps/%D8%A7%D9%84%D8%B4%D9%87%D9%8A%D8%AF-%D9%83%D9%85%D8%A7%D9%84-%D8%B9%D8%AF%D9%88%D8%A7%D9%86,kamal_adwan.jpg,ο©
κ©νλ ι ©δν£ο,"μν «ο«ο ει«αολο? ν¥§ ι©κνªÿιει«αολομÿεο ιΰε΅ ιδ© ο΅? νªγοκÿιΆλβοκ εο ¥©θ΅ εΆ¥",https://ar.m.wikipedia.org/wiki/%D9%85%D8%B1%D9%88%D8%A7%D9%86_%D8%A7%D9%84%D8%A8%D8%B1%D8%BA%D9%88%D8%AB%D9%8A,marwan_barghouti.jpg,«οι
¤ν©¤ ¥ ¬,"«ο«ο να ο  ει«αολο? ηο§ο εο κλβκ΅ ιΆ¥©ο© ιει«αολο΅. ¬δι κλ­  ικολ ιγκ εο ι¤ μ΅ ι¬γ ο΅ κλ¨ Ά«ο«μ γκ 1967 ¥Άξ γκ 2000",https://ar.m.wikipedia.org/wiki/%D8%AC%D9%88%D8%B1%D8%AC_%D8%AD%D8%A8%D8%B4,george_habash.jpg,«οι
©§ ιγα©,γ«θ©ο ει«αολο νγΰν ικ¤ι« ιγ«θ©ο ιγιξ ιθΆ  ι¬μο§ γª ι§ολ ιη«κ,https://ar.m.wikipedia.org/wiki/%D8%B1%D8%A7%D8%A6%D8%AF_%D8%A7%D9%84%D8%B9%D8%B7%D8%A7%D8%B1,raed_alattar.jpg,«οι
 ν ιγ «,μν ªγοκ «ο«ο ει«αολο «κμ ι¥ηοηοÿκ¥κ§ γ «,https://ar.m.wikipedia.org/wiki/%D8%A3%D8%A8%D9%88_%D8%A7%D9%84%D8%B9%D8%A8%D8%A7%D8%B3_(%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A),abul_abbas.jpg,«οι
γ § ιιαοε ι ©δν£ο,"γΰνρ εο Ά¥§ ι§  νιθΆ  ιει«αολο? νγΰν ιε©γ ιει«αολο εο © α΅ ιηικ ιγικο΅",https://ar.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF_%D8%A7%D9%84%D9%84%D8%B7%D9%8A%D9%81_%D8%A7%D9%84%D8%A8%D8%B1%D8%BA%D9%88%D8%AB%D9%8A,abdul_latif_barghouti.jpg,¬¥§΅
 ©μοκ ανηλ,¬γ© ει«αολο νμν ¥§ ι¬γ© ικλ§ολ  ιηνκο΅ ιγ© ο΅ νικηνκ΅ ΰ§ ι«Άγκ© ι¤λ ο,https://ar.wikipedia.org/wiki/%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%B7%D9%88%D9%82%D8%A7%D9%86,ibrahim_toukan.jpg,¬¥§΅
Άκοκ ι ©δν£ο,"¬γ© ει«αολο? ν«Ά¨ ιιγινκ ι«ο«ο΅?¥­ι γιξ ¬μ§΅ ι§θΆν©μ εο ιγινκ ι«ο«ο΅ κλ ¤κγ΅  ν«αλ γκ 2004.",https://ar.wikipedia.org/wiki/%D8%AA%D9%85%D9%8A%D9%85_%D8%A7%D9%84%D8%A8%D8%B1%D8%BA%D9%88%D8%AB%D9%8A,tamim_barghouti.jpg,¬¥§΅
κ¥κν§ §©νο¬,¥§ μκ ι¬γ© ιει«αολοολ νιγ©  νιγικοολ ι¨ολ ©Ά α «κμκ  ¬γ© ι£ν©΅ νιναλ,https://ar.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D8%AF%D8%B1%D9%88%D9%8A%D8%B4,mahmoud_darwish.jpg,¬¥§΅
